time,value
2.58,0.2178
2.59,0.2223
2.6,0.1605
2.61,0.0624
2.62,0.0506
2.63,0.0441
2.64,0.0358
2.65,-0.0163
2.66,-0.0398
2.67,-0.0357
2.68,-0.0003
2.69,-0.0016
2.7,0.0071
2.71,-0.0153
2.72,-0.0245
2.73,-0.0405
2.74,0.0066
2.75,0.0074
2.76,0.0199
2.77,0.0158
2.78,-0.0038
2.79,0.027
2.8,-0.0027
2.81,-0.0132
2.82,-0.0104
2.83,-0.0117
2.84,-0.0433
2.85,0.0031
2.86,0.005
2.87,-0.0072
2.88,-0.0143
2.89,0.0074
2.9,0.0343
2.91,0.0008
2.92,-0.0102
2.93,-0.0118
2.94,-0.0014
2.95,-0.0253
2.96,-0.0025
2.97,0.0012
2.98,0.0369
2.99,0.0189
3.0,0.0207
3.01,-0.0143
3.02,0.0134
3.03,-0.0228
3.04,0.0062
3.05,0.0084
3.06,-0.0153
3.07,0.0402
3.08,0.0125
3.09,-0.034
3.1,0.0234
3.11,0.0221
3.12,0.061
3.13,0.1099
3.14,0.1435
3.15,0.1092
3.16,0.1126
3.17,0.116
3.18,0.087
3.19,0.0683
3.2,0.0484
3.21,-0.037
3.22,0.0165
3.23,-0.0381
3.24,0.0323
3.25,0.0045
3.26,-0.0296
3.27,0.0102
3.28,-0.0313
3.29,-0.0084
3.3,0.3154
3.31,0.8447
3.32,1.2021
3.33,0.8483
3.34,0.3167
3.35,-0.09
3.36,-0.1879
3.37,-0.0847
3.38,-0.0436
3.39,0.0021
3.4,0.0041
3.41,-0.0134
3.42,0.014
3.43,0.0044
3.44,-0.0136
3.45,0.0459
3.46,0.036
3.47,0.0322
3.48,0.0458
3.49,0.0747
3.5,0.155
3.51,0.1731
3.52,0.2314
3.53,0.2589
3.54,0.3025
3.55,0.2977
3.56,0.3054
3.57,0.2589
3.58,0.2388
3.59,0.1894
3.6,0.128
3.61,0.0732
3.62,0.0398
3.63,0.0207
3.64,0.0005
3.65,0.028
3.66,0.0044
3.67,0.0339
3.68,0.0467
3.69,0.0009
3.7,-0.0308
3.71,-0.0076
3.72,-0.0015
3.73,-0.0298
3.74,-0.005
3.75,0.0057
3.76,-0.0092
3.77,-0.0154
3.78,-0.0152
3.79,0.0357
3.8,-0.0032
3.81,-0.0166
3.82,-0.0075
3.83,0.0191
3.84,-0.0137
3.85,0.0096
3.86,0.0146
3.87,0.015
3.88,0.028
3.89,-0.011
3.9,0.0227
3.91,-0.0159
3.92,-0.0079
3.93,0.0239
3.94,0.0164
3.95,0.0
3.96,-0.0238
3.97,0.0112
3.98,-0.0126
3.99,-0.0185
4.0,-0.013
4.01,0.0049
4.02,-0.0424
4.03,0.0072
4.04,0.0035
4.05,-0.0117
4.06,0.0208
4.07,0.0125
4.08,-0.011
4.09,-0.0093
4.1,0.0262
4.11,-0.0
4.12,0.0543
4.13,0.0879
4.14,0.1371
4.15,0.1542
4.16,0.1365
4.17,0.1232
4.18,0.0655
4.19,0.024
4.2,-0.0119
4.21,0.0185
4.22,0.0117
4.23,0.0293
4.24,-0.0149
4.25,-0.0
4.26,-0.0079
4.27,-0.0318
4.28,-0.044
4.29,-0.0049
4.3,0.326
4.31,0.8723
4.32,1.2225
4.33,0.9026
4.34,0.2829
4.35,-0.0623
4.36,-0.194
4.37,-0.0822
4.38,-0.0617
4.39,0.0076
4.4,-0.0293
4.41,-0.0512
4.42,-0.0393
4.43,-0.0252
4.44,0.0267
4.45,-0.0067
4.46,0.0156
4.47,0.0123
4.48,0.0708
4.49,0.0683
4.5,0.1567
4.51,0.1561
4.52,0.2069
4.53,0.265
4.54,0.2907
4.55,0.3285
4.56,0.2926
4.57,0.2384
4.58,0.211
4.59,0.1645
4.6,0.1449
4.61,0.098
4.62,0.0562
4.63,0.0529
4.64,0.0096
4.65,0.008
4.66,0.0089
4.67,0.033
4.68,-0.0009
4.69,-0.0066
4.7,-0.0208
4.71,0.0138
4.72,-0.0117
4.73,0.0069
4.74,-0.038
4.75,0.0209
4.76,-0.0266
4.77,-0.0155
4.78,0.0212
4.79,-0.0267
4.8,-0.0016
4.81,0.0015
4.82,-0.02
4.83,0.0269
4.84,0.03
4.85,-0.0394
4.86,-0.029
4.87,0.0162
4.88,-0.0261
4.89,-0.0078
4.9,0.0026
4.91,0.0138
4.92,-0.0045
4.93,0.0019
4.94,-0.0155
4.95,0.0258
4.96,-0.0099
4.97,0.0068
4.98,-0.0102
4.99,0.0021
